source,adfontes_bias_score,source_info,adfontes_url,adfontes_bias_label,adfontes_reliability_label,adfontes_reliability_score,Aliases,url,mbfc_url,Ground_news_url,AllSides_URL,mbfc_bias_rating,mbfc_factual_reporting,mfbc_country,mbfc_freedom_rating,mbfc_media_type,mbfc_traffic_pop,mfbc_credibility,allsides_bias_rating,allsides_owner,allsides_established,allsides_bias_rating_number,ground_news_bias_label,ground_news_factuality,Has_rating,Country,article_count,bias_canonical,Label,Designation
The Guardian,-8.12,Ad Fontes Media,https://adfontesmedia.com/the-guardian-bias-and-reliability/,Skews Left,Reliable,40.17,"the guardian, The Guardian UK, guardian.co.uk, theguardian.com, Guardian",https://www.theguardian.com  ,https://mediabiasfactcheck.com/the-guardian/,https://ground.news/interest/guardian,https://www.allsides.com/news-source/the-guardian-media-bias,LEFT-CENTER (-3.6),MIXED (5.9),United Kingdom,MOSTLY FREE,Newspaper,High Traffic,MEDIUM CREDIBILITY,,,,,Center,,Yes,United Kingdom,56,Center,,
Al Jazeera English,-7.26,Ad Fontes Media,https://adfontesmedia.com/al-jazeera-bias-and-reliability/,Skews Left,Reliable,41.29,"al jazeera english, Al Jazeera, AlJazeera.com, Al Jazeera International  ",https://www.aljazeera.com  ,not found,https://ground.news/interest/al-jazeera_1a2e2c,https://www.allsides.com/news-source/al-jazeera-media-bias,LEFT-CENTER (-3.2),MIXED (4.7),,,,,MEDIUM CREDIBILITY,Lean Left,Al Jazeera Media Network,1996,-2.3,Lean Left,High,Yes,UK,51,Lean Left,A,"Lean Left, medium mbfc credibility, mixed mbfc factuality"
BBC News,-1.35,Ad Fontes Media,https://adfontesmedia.com/bbc-bias-and-reliability/,Left,Reliable,44.7,"bbc news, BBC, British Broadcasting Corporation, bbc.com, bbc.co.uk, bbcnews, bbc",https://www.bbc.com/news  ,https://mediabiasfactcheck.com/bbc/,https://ground.news/interest/bbc-news_bf95f4,https://www.allsides.com/news-source/bbc-news-media-bias,LEFT-CENTER (-2.0),HIGH (0.8),United Kingdom,MOSTLY FREE,TV Station,High Traffic,HIGH CREDIBILITY,Center,British Public,1922,-0.8,Center,Very High,Yes,United Kingdom,38,Center,,
aa_tr,,,not found,,,,"aa_tr, Anadolu Agency, Anadolu AjansÃÂµ, aa.com.tr, Anadolu Turkish, AA, Anadolu Agency (AA)",https://www.aa.com.tr/en  ,not found,https://ground.news/interest/anadolu-ajans,not found,,,,,,,,,,,,Right,Mixed,Yes,Turkey,1,Right,,
ABC News,-3.01,Ad Fontes Media,https://adfontesmedia.com/abc-news-bias-and-reliability/,Left,Reliable,44.71,"abc news, ABC News, abcnews.com, ABC, abcnews  ",https://abcnews.go.com  ,https://mediabiasfactcheck.com/abc-news/,https://ground.news/interest/abc-news_409efb,https://www.allsides.com/news-source/abc-news-media-bias,LEFT-CENTER (-3.3),HIGH (1.1),USA,,TV Station,High Traffic,HIGH CREDIBILITY,Lean Left,The Walt Disney Company,1945,-1.42,Lean Left,Very High,Yes,USA,36,Lean Left,,
abplive,,,not found,,,,"abplive, ABP Live, ABP News, abplive.com, abp, abp live  ",https://www.abplive.com  ,not found,,not found,,,,,,,,,,,,,,No,India,1,,,
afghanislamicpress,,,not found,,,,"afghanislamicpress, Afghan Islamic Press, AIP, afghanislamicpress.com, afghanistan islamic press  ",https://afghanislamicpress.com  ,not found,,not found,,,,,,,,,,,,,,No,Afghanistan,2,,,
NPR,-4.26,Ad Fontes Media,https://adfontesmedia.com/npr-bias-and-reliability/,Left,Reliable,43.09,"NPR, National Public Radio, npr.org  ",https://www.npr.org  ,https://mediabiasfactcheck.com/npr/,,https://www.allsides.com/news-source/npr-media-bias,LEFT-CENTER (-2.8),HIGH (0.9),USA,,Radio Station,High Traffic,HIGH CREDIBILITY,Lean Left,"National Public Radio, Inc.",1971,-1.88,,,Yes,USA,34,Lean Left,,
Yahoo Entertainment,-5.69,Ad Fontes Media,https://adfontesmedia.com/yahoo-news-bias-and-reliability/,Skews Left,Skews Left,40.05,"yahoo entertainment, Yahoo Entertainment, Yahoo! Entertainment, entertainment.yahoo.com, yahoo, yahoonews, yahoo news",https://www.yahoo.com/entertainment  ,https://mediabiasfactcheck.com/yahoo-news/,https://ground.news/interest/yahoonet,https://www.allsides.com/news-source/yahoo-news-media-bias,LEFT-CENTER (-3.3),HIGH (1.9),USA,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,Lean Left,Verizon Communications,,-1.55,Unknown,Unknown,Yes,USA,34,Lean Left,,
allafrica,,,not found,,,,"allafrica, AllAfrica, allafrica.com, All Africa  ",https://allafrica.com  ,https://mediabiasfactcheck.com/allafrica/,https://ground.news/interest/allafrica,not found,LEAST BIASED,HIGH,South Africa,,Website,Medium Traffic,HIGH CREDIBILITY,,,,,Center,High,Yes,South Africa,1,Center,,
Sky News,-0.78,Ad Fontes Media,https://adfontesmedia.com/sky-news-bias-and-reliability/,Left,Reliable,41.79,"sky news, SkyNews, Sky News UK, sky.com/news, sky.com",https://news.sky.com  ,,https://ground.news/interest/sky-news,https://www.allsides.com/news-source/sky-news-media-bias,,,,,,,,Lean Left,,,,Center,High,Yes,UK,33,Center,,
Breitbart,13.55,Ad Fontes Media,https://adfontesmedia.com/breitbart-bias-and-reliability/,Right,Mixed,31.01,"breitbart, Breitbart News, Breitbart News Network, breitbart.com  ",https://www.breitbart.com  ,https://mediabiasfactcheck.com/breitbart/,https://ground.news/interest/breitbart,https://www.allsides.com/news-source/breitbart,RIGHT (8.1),MIXED (6.4),USA,,Website,High Traffic,LOW CREDIBILITY,Right,Breitbart News Network LLC,2007,6,Right,Mixed,Yes,USA,26,Right,E,
CBS News,-3.03,Ad Fontes Media,https://adfontesmedia.com/cbs-bias-and-reliability/,Left,Reliable,41.88,"cbs news, CBS, CBS News, cbsnews.com, cbsnews",https://www.cbsnews.com,https://mediabiasfactcheck.com/cbs-news/,https://ground.news/interest/cbs-news,https://www.allsides.com/news-source/cbs-news-media-bias,LEFT-CENTER (-3.3),HIGH (1.0),USA,MOSTLY FREE,TV Station,High Traffic,HIGH CREDIBILITY,Lean Left,CBS Corporation,1927,-1.5,Lean Left,High,Yes,USA,24,Lean Left,,
ara,,,not found,,,,"ara, Ara.cat, Ara (Catalonia)  ",https://www.ara.cat  ,not found,https://ground.news/interest/aracat,not found,,,,,,,,,,,,Unknown,Unknown,Yes,Spain,1,,,
assamtribune,,,not found,,,,"assamtribune, The Assam Tribune, Assam Tribune, assamtribune.com  ",https://assamtribune.com  ,not found,https://ground.news/interest/the-assam-tribune-beta-version,not found,,,,,,,,,,,,Unknown,Unknown,Yes,India,1,,,
Birmingham Live,,,not found,,,,"birmingham live, Birmingham Mail, birminghamlive.co.uk, Birminghamlive, birminghamlive",https://www.birminghammail.co.uk  ,https://mediabiasfactcheck.com/birmingham-mail/,https://ground.news/interest/birmingham-mail,not found,LEFT-CENTER (-4.6),MOSTLY FACTUAL (3.4),United Kingdom,0,Newspaper,HighÂ Traffic,HIGH CREDIBILITY,,,,,Center,High,Yes,United Kingdom,16,Center,,
bbs,,,not found,,,,"bbs, Bhutan Broadcasting Service, BBS Bhutan, bbs.bt, Bhutan Broadcasting Service (BBS)",https://www.bbs.bt  ,not found,,not found,,,,,,,,,,,,,,No,Bhutan,1,,,
Business Insider,-4.05,Ad Fontes Media,https://adfontesmedia.com/insider-bias-and-reliability/,Left,Reliable,40.61,"business insider, Business Insider, Insider, businessinsider.com, insider.com  ",https://www.businessinsider.com,https://mediabiasfactcheck.com/business-insider/,https://ground.news/interest/business-insider,https://www.allsides.com/news-source/insider-media-bias,LEFT-CENTER (-3.3),MOSTLY FACTUAL (2.3),USA,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,Lean Left,Axel Springer SE,2007,-1.46,Lean Left,High,Yes,USA,16,Lean Left,,
The Associated Press,-2.46,Ad Fontes Media,https://adfontesmedia.com/ap-bias-and-reliability/,Left,Reliable,44.81,"the associated press, Associated Press, AP, apnews.com, ap, ap news, associated press",https://apnews.com  ,https://mediabiasfactcheck.com/associated-press-apnews/,https://ground.news/interest/ap,https://www.allsides.com/news-source/associated-press-media-bias,,,,,,,,Left,Cooperatively owned,1846,-3.02,,,Yes,USA,13,Left,,
blayneychronicle,,,not found,,,,"blayneychronicle, The Blayney Chronicle, blayneychronicle.com.au, Blayney Chronicle  ",https://www.blayneychronicle.com.au  ,https://mediabiasfactcheck.com/blayney-chronicle-bias/,,not found,LEFT-CENTER (-3.5),HIGH (1.0),Australia,0,Newspaper,Minimal Traffic,HIGH CREDIBILITY,,,,,,,Yes,Australia,1,Lean Left,,
bluemountainsgazette,,,not found,,,,"bluemountainsgazette, Blue Mountains Gazette, bluemountainsgazette.com.au  ",https://www.bluemountainsgazette.com.au  ,not found,,not found,,,,,,,,,,,,,,No,Australia,1,,,
bordermail,,,not found,,,,"bordermail, The Border Mail, Border Mail, bordermail.com.au, Border mail  ",https://www.bordermail.com.au  ,https://mediabiasfactcheck.com/the-border-mail-bias/,,not found,LEFT-CENTER,HIGH,Australia,0,Newspaper,Medium Traffic,HIGH CREDIBILITY,,,,,,,Yes,Australia,1,Lean Left,,
Gizmodo,,,not found,,,,"Gizmodo, Gizmodo.com, gizmodo.com  ",https://gizmodo.com  ,,https://ground.news/interest/gizmodo,https://www.allsides.com/news-source/gizmodo,LEAST BIASED (-1.6),HIGH (1.0),USA,,Newspaper,Medium Traffic,HIGH CREDIBILITY,Lean Left,Univision Communications,2002,-2,Lean Left,High,Yes,USA,11,Lean Left,,
CNN,-6.23,Ad Fontes Media,https://adfontesmedia.com/cnn-bias-and-reliability/,Skews Left,Reliable,42.09,"cnn, CNN, Cable News Network, cnn.com  ",https://www.cnn.com,https://mediabiasfactcheck.com/cnn/,https://ground.news/interest/cnn,https://www.allsides.com/news-source/cnn-media-bias,LEFT-CENTER (-3.6),MOSTLY FACTUAL (3.7),USA,,TV Station/Website,High Traffic,MEDIUM CREDIBILITY,Lean Left,Turner Broadcasting System,1980,-1.3,Lean Left,Very High,Yes,USA,10,Lean Left,,
braidwoodtimes,,,not found,,,,"braidwoodtimes, Braidwood Times  ",https://www.braidwoodtimes.com.au  ,,,not found,LEFT-CENTER,MIXED,China,TOTAL OPPRESSION,TV Station,High Traffic,LOW CREDIBILITY,,,,,,,Yes,China,1,Lean Left,,
UPI News,-1.15,Ad Fontes Media,https://adfontesmedia.com/upi-bias-and-reliability/,Left,Reliable,45.3,"upi news, United Press International, UPI, upi.com",https://www.upi.com  ,https://mediabiasfactcheck.com/united-press-international-upi/,https://ground.news/interest/upi_0b956e,https://www.allsides.com/news-source/united-press-international-media-bias,LEAST BIASED (1.6),HIGH (1.0),USA,MOSTLY FREE,News Agency,Medium Traffic,HIGH CREDIBILITY,Center,,,,Center,Very High,Yes,USA,8,Center,,
brisbanetimes,,,not found,,,,"brisbanetimes, Brisbane Times, brisbanetimes.com.au  ",https://www.brisbanetimes.com.au  ,not found,https://ground.news/interest/brisbane-times,not found,,,,,,,,,,,,Unknown,Unknown,Yes,Australia,1,,,
buffalonews,,,not found,,,,"buffalonews, Buffalo News, buffalonews.com, The Buffalo News",https://buffalonews.com  ,,,https://www.allsides.com/news-source/buffalo-news-media-bias,LEAST BIASED (0.3),HIGH (1.0),Singapore,,TV Station,High Traffic,HIGH CREDIBILITY,Center,,,,,,Yes,Singapore,1,Center,,
The Verge,-7.27,Ad Fontes Media,https://adfontesmedia.com/the-verge-bias-and-reliability/,Skews Left,Reliable,38.1,"the verge, Verge, theverge.com  ",https://www.theverge.com  ,https://mediabiasfactcheck.com/the-verge/,https://ground.news/interest/the-verge,https://www.allsides.com/news-source/verge-media-bias,LEFT-CENTER (-2.8),HIGH (1.1),USA,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,,,,,Lean Left,High,Yes,USA,8,Lean Left,,
WDIV ClickOnDetroit,,,not found,,,,"wdiv clickondetroit, WDIV, ClickOnDetroit, Local 4 News Detroit, clickondetroit.com  ",https://www.clickondetroit.com  ,https://mediabiasfactcheck.com/wdiv-clickondetroit/,https://ground.news/interest/click-on-detroit,https://www.allsides.com/news-source/wdiv-4-media-bias,LEAST BIASED (-0.6),HIGH (1.0),USA,,TV Station,High Traffic,HIGH CREDIBILITY,Center,,,,Center,Very High,Yes,USA,7,Center,,
businessday,,,not found,,,,"businessday, Business Day, businessday.ng, businessday.com.ng  ",https://www.businessday.ng,not found,https://ground.news/interest/businessday-ng,not found,,,,,,,,,,,,Lean Right,Mixed,Yes,Nigeria,1,Lean Right,,
businesstoday,,,not found,,,,"businesstoday, Business Today, businesstoday.in, Business Today (India)",https://www.businesstoday.in,,https://ground.news/interest/business-today,not found,LEAST BIASED,HIGH,Canada,,TV Station,High Traffic,HIGH CREDIBILITY,,,,,Unknown,Unknown,Yes,Canada,2,Center,,
cbc news,-5.05,Ad Fontes Media,https://adfontesmedia.com/cbc-bias-and-reliability/,Middle,Middle,44.41,"cbc news, Canadian Broadcasting Corporation, CBC, cbc.ca, cbc.ca/news, cbc news canada",https://www.cbc.ca/news,https://mediabiasfactcheck.com/cbc-news-canadian-broadcasting/,https://ground.news/interest/cbc-news,https://www.allsides.com/news-source/cbc-news-media-bias,LEFT-CENTER (-3.3),HIGH (1.0),Canada,,TV Station,High Traffic,HIGH CREDIBILITY,Lean Left,Canadian Public,,-2,Lean Left,Very High,Yes,Canada,1,Lean Left,,
Los Angeles Times,-6.26,Ad Fontes Media,https://adfontesmedia.com/la-times-bias-and-reliability/,Skews Left,Reliable,42.77,"los angeles times, LA Times, latimes, latimes.com  ",https://www.latimes.com  ,https://mediabiasfactcheck.com/la-times/,https://ground.news/interest/los-angeles-times,https://www.allsides.com/news-source/los-angeles-times-media-bias,LEAST BIASED (1.5),HIGH (1.0),USA,,Newspaper,High Traffic,HIGH CREDIBILITY,,,,,Lean Left,Very High,Yes,USA,7,Lean Left,,
cgtn,,,not found,,,,"cgtn, CGTN, China Global Television Network, cgtn.com, chinaglobaltelevisionnetwork  ",https://www.cgtn.com,https://mediabiasfactcheck.com/china-global-television-network-cgtn/,,not found,LEFT-CENTER,MIXED,China,TOTAL OPPRESSION,TV Station,High Traffic,LOWÂ CREDIBILITY,,,,,,,Yes,China,1,Lean Left,,
channelstv,,,not found,,,,"channelstv, ChannelsTV, Channels Television, channelstv.com, channelstelevision",https://www.channelstv.com,not found,,not found,,,,,,,,,,,,,,No,Nigeria,1,,,
The Independent,-6.88,Ad Fontes Media,https://adfontesmedia.com/independent-bias-and-reliability/,Skews Left,Reliable,38.49,"the independent, The Independent UK, independent.co.uk  ",https://www.independent.co.uk  ,https://mediabiasfactcheck.com/the-independent/,https://ground.news/interest/the-independent,https://www.allsides.com/news-source/independent-media-bias,LEFT-CENTER (-3.6),MIXED (5.8),United Kingdom,MOSTLY FREE,Newspaper,High Traffic,MEDIUM CREDIBILITY,Lean Left,,,-2,Unknown,Unknown,Yes,United Kingdom,7,Lean Left,A,"Lean Left, medium mbfc credibility, mixed mbfc factuality"
CNA,,,not found,,,,"cna, CNA, Channel News Asia, channelnewsasia.com, CNA (Channel NewsAsia)",https://www.channelnewsasia.com,https://mediabiasfactcheck.com/channel-news-asia-cna/,https://ground.news/interest/channel-news-asia,not found,LEAST BIASED (0.3),HIGH (1.0),Singapore,,TV Station,High Traffic,HIGH CREDIBILITY,,,,,Center,Very High,Yes,Singapore,1,Center,,
Cnbc,-1.81,Ad Fontes Media,https://adfontesmedia.com/cnbc/,Left,Reliable,43.76,"cnbc, CNBC, Consumer News and Business Channel, cnbc.com  ",https://www.cnbc.com,,,https://www.allsides.com/news-source/cnbc,LEFT-CENTER,MIXED,India,,Newspaper,High Traffic,MEDIUM CREDIBILITY,Lean Left,Comcast,1989,-1.22,,,Yes,India,1,Lean Left,,
Washington Examiner,11.26,Ad Fontes Media,https://adfontesmedia.com/washington-examiner-bias-and-reliability/,Skews Right,Reliable,34.02,"washington examiner, The Washington Examiner, Washington Examiner, washingtonexaminer.com  ",https://www.washingtonexaminer.com  ,https://mediabiasfactcheck.com/washington-examiner/,https://ground.news/interest/washington-examiner,https://www.allsides.com/news-source/washington-examiner,RIGHT-CENTER (3.8),MOSTLY FACTUAL (2.2),USA,,Magazine,High Traffic,HIGH CREDIBILITY,Lean Right,Clarity Media Group,2005,2.3,Lean Right,High,Yes,USA,7,Lean Right,,
Evening Standard,,,not found,,,,"Evening Standard, The Evening Standard, London Evening Standard, standard.co.uk",https://www.standard.co.uk  ,https://mediabiasfactcheck.com/london-evening-standard/,https://ground.news/interest/evening-standard,https://www.allsides.com/news-source/london-evening-standard-media-bias,RIGHT-CENTER (3.9),MOSTLY FACTUAL (2.4),United Kingdom,MOSTLY FREE,Newspaper,High Traffic,HIGH CREDIBILITY,Center,,,,Center,Very High,Yes,United Kingdom,6,Center,,
NBC News,-5.61,Ad Fontes Media,https://adfontesmedia.com/nbc-bias-and-reliability/,Left,Reliable,42.76,"nbc news, NBC, nbcnews.com  ",https://www.nbcnews.com  ,https://mediabiasfactcheck.com/nbc-news/,,https://www.allsides.com/news-source/nbc-news-media-bias,LEFT-CENTER (-3.6),HIGH (1.0),USA,MOSTLY FREE,TV Station,High Traffic,HIGH CREDIBILITY,Lean Left,Comcast,1940,-1.8,,,Yes,USA,6,Lean Left,,
9to5Mac,,,not found,,,,"9to5mac, 9to5Mac.com, 9to5Mac",https://9to5mac.com  ,not found,https://ground.news/interest/9-to-5-mac,https://www.allsides.com/news-source/9to5mac-media-bias,,,,,,,,,,,,Center,High,Yes,USA,1,Center,,
9to5Toys,,,not found,,,,"9to5toys, 9to5Toys.com, 9to5Toys",https://9to5toys.com  ,not found,https://ground.news/interest/9to5toys,not found,,,,,,,,,,,,Center,High,Yes,USA,1,Center,,
cp24,,,not found,,,,"CP24, CP24 Toronto, CP24.com, CablePulse24, CP24 News",https://www.cp24.com,https://mediabiasfactcheck.com/cp24/,,not found,LEAST BIASED (1.5),HIGH (1.0),USA,MOSTLY FREE,Newspaper,Medium Traffic,HIGH CREDIBILITY,,,,,,,Yes,USA,1,Center,,
Cracked.com,,,not found,,,,Cracked,https://www.cracked.com,not found,https://ground.news/interest/crackedcom,https://www.allsides.com/news-source/cracked,,,,,,,,Not Rated,,,,Center,High,Yes,USA,1,Center,,
delcotimes,,,not found,,,,"Delco Times, delcotimes.com",https://www.delcotimes.com  ,,https://ground.news/interest/the-delaware-county-daily-times,https://www.allsides.com/news-source/delaware-county-daily-times,LEAST BIASED,HIGH,USA,0,Newspaper,Medium Traffic,HIGH CREDIBILITY,Lean Left,21st Century Media,1876,-2,Center,High,Yes,USA,1,Center,,
dothaneagle,,,not found,,,,"Dothan Eagle, dothaneagle.com",https://dothaneagle.com  ,https://mediabiasfactcheck.com/dothan-eagle-bias/,https://ground.news/interest/dothan-eagle,not found,LEAST BIASED (1.5),HIGH (1.0),USA,MOSTLY FREE,Newspaper,Medium Traffic,HIGH CREDIBILITY,,,,,Center,High,Yes,USA,1,Center,,
Dpa-international.com,,,not found,,,,"DPA International, Deutsche Presse-Agentur, dpa-international.com",https://www.dpa-international.com,not found,https://ground.news/interest/dpa-international,not found,,,,,,,,,,,,Center,High,Yes,USA,1,Center,,
Daily Mail,4.59,Ad Fontes Media,https://adfontesmedia.com/daily-mail-bias-and-reliability/,Left,Mixed,30.8,"Daily Mail, The Daily Mail, Daily Mail Online, dailymail.co.uk, dailymailuk",https://www.dailymail.co.uk,,https://ground.news/interest/mail-online,,LEFT-CENTER (-2.5),HIGH (0.9),Germany,MOSTLY FREE,TV Station,High Traffic,HIGH CREDIBILITY,,,,,Unknown,Unknown,Yes,Germany,5,,,
Essentially Sports,,,not found,,,,"EssentiallySports, essentiallysports.com, Essentially Sports",https://www.essentiallysports.com  ,not found,https://ground.news/interest/essentially-sports,not found,,,,,,,,,,,,Center,Mixed,Yes,USA,1,Center,,
globegazette,,,not found,,,,"Globe Gazette, globegazette.com  ",https://globegazette.com,,,https://www.allsides.com/news-source/globe-gazette,LEAST BIASED,HIGH,USA,,Newspaper,Medium Traffic,HIGH CREDIBILITY,Not Rated,,,,,,Yes,USA,1,Center,,
dailynigerian,,,not found,,,,"Daily Nigerian, dailynigerian.com, Daily Nigerian",https://dailynigerian.com,,,not found,LEFT-CENTER (-2.5),HIGH (1.0),Spain,,Newspaper,High Traffic,HIGH CREDIBILITY,,,,,,,Yes,Spain,1,Lean Left,,
dailytimes_pk,,,not found,,,,"Daily Times Pakistan, dailytimes.pk, Daily Times (Pakistan)",https://dailytimes.com.pk,not found,https://ground.news/interest/daily-times-pakistan,not found,,,,,,,,,,,,Unknown,Unknown,Yes,Pakistan,1,,,
Independent,-6.88,Ad Fontes Media,https://adfontesmedia.com/independent-bias-and-reliability/,Skews Left,Reliable,38.49,"Independent, The Independent, independent.co.uk, independentuk  ",https://www.independent.co.uk,,,https://www.allsides.com/news-source/independent-media-bias,LEAST BIASED (1.5),HIGH (1.0),United Kingdom,,Newspaper,High Traffic,HIGH CREDIBILITY,Lean Left,,,-2,,,Yes,United Kingdom,1,Center,,
deccanherald,,,not found,,,,"Deccan Herald, deccanherald.com",https://www.deccanherald.com  ,https://mediabiasfactcheck.com/deccan-herald/,https://ground.news/interest/deccan-herald,not found,LEFT-CENTER,MIXED,India,0,Newspaper,High Traffic,MEDIUM CREDIBILITY,,,,,Lean Left,Mixed,Yes,India,1,Lean Left,,
defenseworld,,,not found,,,,"Defense World, defenseworld.net",https://www.defenseworld.net  ,,,not found,LEFT-CENTER,MOSTLY FACTUAL,Spain,MOSTLY FREE,Newspaper,Medium Traffic,HIGH CREDIBILITY,,,,,,,Yes,Spain,3,Lean Left,,
journalstar,,,not found,,,,"Journal Star, journalstar.com, Lincoln Journal Star",https://journalstar.com  ,https://mediabiasfactcheck.com/lincoln-journal-star/,https://ground.news/interest/lincoln-journal-star,https://www.allsides.com/news-source/lincoln-journal-star-media-bias,LEAST BIASED,HIGH,USA,,Newspaper,Medium Traffic,HIGH CREDIBILITY,Not Rated,Lee Enterprises,1902,,Center,High,Yes,USA,1,Center,,
MacRumors,,,not found,,,,"macrumors, macrumors.com  ",https://www.macrumors.com  ,not found,https://ground.news/interest/macrumors,https://www.allsides.com/news-source/macrumors-media-bias,,,,,,,,,,,,Center,High,Yes,USA,1,Center,,
Naples Daily News,,,not found,,,,"naples daily news, naplesnews.com  ",https://naplesnews.com  ,https://mediabiasfactcheck.com/naples-daily-news/,https://ground.news/interest/naples-daily-news,https://www.allsides.com/news-source/naples-daily-news-media-bias,LEFT-CENTER,HIGH,USA,,Newspaper,Medium Traffic,HIGH CREDIBILITY,Center,,,,Center,Very High,Yes,USA,1,Center,,
