source,adfontes_bias_score,source_info,adfontes_url,adfontes_bias_label,adfontes_reliability_label,adfontes_reliability_score,Aliases,url,mbfc_url,Ground_news_url,AllSides_URL,mbfc_bias_rating,mbfc_factual_reporting,mfbc_country,mbfc_freedom_rating,mbfc_media_type,mbfc_traffic_pop,mfbc_credibility,allsides_bias_rating,allsides_owner,allsides_established,allsides_bias_rating_number,ground_news_bias_label,ground_news_factuality,Has_rating,Country,article_count,bias_canonical,Label,Designation
National Institutes of Health,,,not found,,,,"national institutes of health, NIH  ",https://www.nih.gov  ,https://mediabiasfactcheck.com/national-institutes-of-health-nih/,,https://www.allsides.com/news-source/national-institutes-health-media-bias-0,PRO-SCIENCE (-0.5),HIGH (0.5),USA,,Organization/Foundation,High Traffic,HIGH CREDIBILITY,Not Rated,,,,,,Yes,USA,1,Center,,
New Atlas,,,not found,,,,"new atlas, Gizmag, newatlas.com  ",https://www.newatlas.com  ,https://mediabiasfactcheck.com/new-atlas/,https://ground.news/interest/new-atlas,not found,PRO-SCIENCE (-0.5),HIGH (0.7),United Kingdom,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,,,,,Unknown,High,Yes,United Kingdom,1,Center,,
New Scientist,,,not found,,,,"new scientist, newscientist.com  ",https://www.newscientist.com  ,https://mediabiasfactcheck.com/new-scientist/,,not found,PRO-SCIENCE (-0.5),HIGH (0.5),United Kingdom,,Magazine,High Traffic,HIGH CREDIBILITY,,,,,,,Yes,United Kingdom,1,Center,,
dtnext,,,not found,,,,"DT Next, dtnext.in",https://www.dtnext.in,not found,https://ground.news/interest/dtnextin,not found,,,,,,,,,,,,Left,,Yes,India,2,Left,,
dublinnews,,,not found,,,,Dublin News,https://www.breakingnews.ie/dublin-news/,not found,,not found,,,,,,,,,,,,,,No,Ireland,1,,,
nme,,,not found,,,,"New Musical Express, NME, nme.com  ",https://www.nme.com  ,https://mediabiasfactcheck.com/nme/,https://ground.news/interest/nme,not found,,,,,,,,,,,,Center,High,Yes,UK,1,Center,,
DW (English),,,not found,,,,"Deutsche Welle, DW, DW English, dw.com",https://www.dw.com/en,https://mediabiasfactcheck.com/dw-news/,,https://www.allsides.com/news-source/deutsche-welle-media-bias,LEFT-CENTER (-3.9),MIXED (4.9),Philippines,MOSTLY FREE,TV Station,High Traffic,MEDIUM CREDIBILITY,Center,,,,,,Yes,Philippines,1,Lean Left,,
egyptindependent,,,not found,,,,"Egypt Independent, egyptindependent.com",https://www.egyptindependent.com,not found,https://ground.news/interest/egypt-independent,,,,,,,,,,,,,Unknown,Unknown,Yes,Egypt,1,,,
ekathimerini,,,not found,,,,"Kathimerini English Edition, ekathimerini.com, Kathimerini (English Edition)",https://www.ekathimerini.com,https://mediabiasfactcheck.com/kathimerini-bias/,https://ground.news/interest/ekathimerinicom,not found,RIGHT-CENTER,MOSTLY FACTUAL,Greece,,Newspaper,High Traffic,HIGH CREDIBILITY,,,,,Unknown,Unknown,Yes,Greece,1,Lean Right,,
Nottinghamshire Live,,,not found,,,,"Nottingham Post, Nottinghamshire Live, nottinghampost.com  ",https://www.nottinghampost.com,,https://ground.news/interest/nottingham-post,,RIGHT (6.4),MIXED (4.9),United Kingdom,MOSTLY FREE,Newspaper,High Traffic,MEDIUM CREDIBILITY,,,,,Center,High,Yes,United Kingdom,1,Center,,
Popular Science,,,not found,,,,"popular science, PopSci, popsci.com  ",https://www.popsci.com  ,https://mediabiasfactcheck.com/popular-science/,,not found,PRO-SCIENCE,HIGH,United States,,Magazine,High Traffic,HIGH CREDIBILITY,,,,,,,Yes,United States,1,Center,,
pottsmerc,,,not found,,,,"pottsmerc, The Mercury, Pottstown Mercury  ",https://www.pottsmerc.com  ,https://mediabiasfactcheck.com/pottstown-mercury-bias/,https://ground.news/interest/the-pottstown-mercury,not found,LEAST BIASED,HIGH,USA,0,Newspaper,Minimal Traffic,HIGH CREDIBILITY,,,,,Center,High,Yes,USA,1,Center,,
rdrnews,,,not found,,,,"rdrnews, Roswell Daily Record, The Roswell Daily Record",https://www.rdrnews.com  ,,https://ground.news/interest/rdrnewscom,not found,LEAST BIASED (0.6),HIGH (1.0),USA,,Newspaper,Medium Traffic,HIGH CREDIBILITY,,,,,Center,Very High,Yes,USA,1,Center,,
roanoke,,,not found,,,,"roanoke, The Roanoke Times, roanoke.com  ",https://roanoke.com  ,https://mediabiasfactcheck.com/the-roanoke-times/,https://ground.news/interest/roanoke-times,https://www.allsides.com/news-source/roanoke-times-media-bias,,,,,,,,Center,,,,Center,Very High,Yes,USA,1,Center,,
euroweeklynews,,,not found,,,,"Euro Weekly News, euroweeklynews.com",https://www.euroweeklynews.com  ,https://mediabiasfactcheck.com/euro-weekly-news-bias/,https://ground.news/interest/euro-weekly-news,not found,LEFT-CENTER,MOSTLY FACTUAL,Spain,MOSTLY FREE,Newspaper,Medium Traffic,HIGH CREDIBILITY,,,,,Lean Left,High,Yes,Spain,1,Lean Left,,
sunstar,,,not found,,,,"sunstar, SunStar Philippines, sunstar.com.ph  ",https://www.sunstar.com.ph  ,not found,https://ground.news/interest/sunstarcomph,not found,LEFT-CENTER (-3.6),HIGH (0.9),USA,,Website,High Traffic,HIGH CREDIBILITY,,,,,Center,Unknown,Yes,USA,1,Center,,
TechCrunch,-0.47,Ad Fontes Media,https://adfontesmedia.com/techcrunch-bias-and-reliability/,Left,Reliable,45.3,"techcrunch, TechCrunch.com  ",https://techcrunch.com  ,https://mediabiasfactcheck.com/techcrunch/,https://ground.news/interest/techcrunch,https://www.allsides.com/news-source/techcrunch-media-bias,LEFT-CENTER,HIGH,USA,,Website,Medium Traffic,HIGH CREDIBILITY,Center,Verizon Media,2005,,Center,Very High,Yes,USA,1,Center,,
thenorthernecho,,,not found,,,,"thenorthernecho, The Northern Echo, thenorthernecho.co.uk  ",https://www.thenorthernecho.co.uk  ,https://mediabiasfactcheck.com/the-northern-echo-bias/,https://ground.news/interest/the-northern-echo,not found,LEAST BIASED,HIGH,United Kingdom,,Newspaper,High Traffic,HIGH CREDIBILITY,,,,,Center,High,Yes,United Kingdom,1,Center,,
theunion,,,not found,,,,"theunion, The Union, Union, theunion.com, The Union (Nevada County, CA), the union nevada county ca, the union nevada county",https://www.theunion.com  ,https://mediabiasfactcheck.com/the-union-nevada-county-bias/,,https://www.allsides.com/news-source/union-media-bias,LEAST BIASED (0.6),HIGH (1.0),USA,,Newspaper,Medium Traffic,HIGH CREDIBILITY,Not Rated,,,,,,Yes,USA,1,Center,,
FreightWaves,,,not found,,,,"Freight Waves, freightwaves.com, FreightWaves",https://www.freightwaves.com  ,,https://ground.news/interest/freightwaves,not found,LEFT-CENTER,MOSTLY FACTUAL,Ireland,,Newspaper,High Traffic,HIGH CREDIBILITY,,,,,Unknown,Unknown,Yes,Ireland,1,Lean Left,,
timesnews,,,not found,,,,"timesnews, The Times-News, Times-News, Times News, thetimesnews.com, Times News (Kingsport, TN), Times News Kingsport, times news kingsport tn",https://www.thetimesnews.com  ,not found,https://ground.news/interest/kingsport-times-news_dbc11a,not found,,,,,,,,,,,,Center,Very High,Yes,USA,1,Center,,
wesa_fm,,,not found,,,,"wesa_fm, WESA, 90.5 WESA, PittsburghÃÂs NPR News Station, wesa.fm, 90.5 WESA (Pittsburgh)",https://www.wesa.fm  ,not found,https://ground.news/interest/wesa,https://www.allsides.com/news-source/wesa-media-bias,,,,,,,,Center,,,,Center,Unknown,Yes,USA,1,Center,,
Techdirt,,,not found,,,,"techdirt, TechDirt.com  ",https://www.techdirt.com  ,https://mediabiasfactcheck.com/techdirt/,https://ground.news/interest/techdirt,not found,LEFT-CENTER,HIGH,USA,,Website,Medium Traffic,HIGH CREDIBILITY,,,,,Lean Left,Mixed,Yes,USA,5,Lean Left,,
Informationliberation.com,,,not found,,,,"Information Liberation, informationliberation.com  ",https://www.informationliberation.com  ,https://mediabiasfactcheck.com/information-liberation/,,not found,EXTREME RIGHT,LOW,USA,,Website,Minimal Traffic,LOW CREDIBILITY,,,,,,,Yes,USA,1,Extreme Right,,
globenewswire_fr,,,not found,,,,"Globe News Wire FR, GlobeNewswire (France edition), globenewswire.com/fr  ",https://www.globenewswire.com/newsroom/fr,https://mediabiasfactcheck.com/globenewswire-bias-and-credibility/,https://ground.news/interest/012b7588-3c67-4c75-a863-2b0ddc3333bc,not found,LEAST BIASED (-1.1),MOSTLY FACTUAL (2.2),Germany,,Website,High Traffic,HIGH CREDIBILITY,,,,,Center,High,Yes,Germany,2,Center,,
gmanetwork_ph,,,not found,,,,"GMA Network (Philippines), GMA Network, gmanetwork.com  ",https://www.gmanetwork.com,https://mediabiasfactcheck.com/gma-network-bias/,https://ground.news/interest/gma-filipino-news,not found,LEFT-CENTER (-3.9),MIXED (4.9),Philippines,,TV Station,High Traffic,MEDIUM CREDIBILITY,,,,,Lean Left,Mixed,Yes,Philippines,1,Lean Left,,
Wired,-7.29,Ad Fontes Media,https://adfontesmedia.com/wired-bias-and-reliability/,Skews Left,Reliable,37.18,"wired, Wired Magazine, wired.com  ",https://www.wired.com  ,https://mediabiasfactcheck.com/wired-magazine/,https://ground.news/interest/wired,https://www.allsides.com/news-source/wired,LEFT-CENTER (-3.0),HIGH (1.0),USA,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,Left,,,-4.07,Lean Left,High,Yes,USA,5,Lean Left,,
Daily Express,,,not found,,,,"Daily Express, The Daily Express, the-express.com",https://www.express.co.uk,,https://ground.news/interest/daily-express,https://www.allsides.com/news-source/daily-express-media-bias,RIGHT (6.3),MIXED (5.5),United Kingdom,MOSTLY FREE,Newspaper,High Traffic,MEDIUM CREDIBILITY,Lean Right,,1900,,Lean Right,Mixed,Yes,United Kingdom,5,Right,C,"Right, mixed mbfc credibility, mixed mbfc reliability"
hawaiitribune_herald,,,not found,,,,"Hawaii Tribune Herald, hawaiitribune-herald.com  ",https://www.hawaiitribune-herald.com  ,https://mediabiasfactcheck.com/hawaii-tribune-herald-bias/,https://ground.news/interest/hawaii-tribune-herald,https://www.allsides.com/news-source/hawaii-tribune-herald-media-bias,RIGHT-CENTER,MIXED,United Arab Emirates,,Newspaper,High Traffic,MEDIUM CREDIBILITY,Center,,,,Center,Very High,Yes,United Arab Emirates,2,Center,,
headtopics,,,not found,,,,"Head Topics, headtopics.com, HeadTopics, head-topics, HeadTopics (aggregator)",https://headtopics.com  ,https://mediabiasfactcheck.com/head-topics/,https://ground.news/interest/headtopics,not found,LEFT-CENTER,MIXED,Unknown,0,Website,Medium Traffic,LOW CREDIBILITY,,,,,,,Yes,Unknown,3,Lean Left,,
herald_review,,,not found,,,,"Herald Review, herald-review.com  ",https://www.myheraldreview.com  ,,https://ground.news/interest/herald-review-media,https://www.allsides.com/news-source/herald-review-media-bias,LEFT-CENTER,MOSTLY FACTUAL,South Korea,,Newspaper,Medium Traffic,HIGH CREDIBILITY,Center,,,,Unknown,Unknown,Yes,South Korea,1,Lean Left,,
heraldscotland,,,not found,,,,"Herald Scotland, heraldscotland.com  ",https://www.heraldscotland.com  ,not found,https://ground.news/interest/the-herald-scotland,not found,,,,,,,,,,,,Lean Left,Very High,Yes,Scotland,1,Lean Left,,
CNET,-1.39,Ad Fontes Media,https://adfontesmedia.com/cnet-bias-and-reliability/,Left,Reliable,40.02,"cnet, CNET, Computer Network, computernetwork, cnet.com  ",https://www.cnet.com,https://mediabiasfactcheck.com/cnet/,,https://www.allsides.com/news-source/cnet,LEAST BIASED (-0.5),HIGH (1.0),USA,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,Center,CBS Interactive,1994,,,,Yes,USA,4,Center,,
devdiscourse,,,not found,,,,"Dev Discourse, devdiscourse.com, Devdiscourse",https://www.devdiscourse.com  ,not found,https://ground.news/interest/devdiscourse,not found,,,,,,,,,,,,Center,Very High,Yes,UK,4,Center,,
Manchester Evening News,,,not found,,,,"manchester evening news, MEN, manchestereveningnews.co.uk  ",https://www.manchestereveningnews.co.uk  ,https://mediabiasfactcheck.com/manchester-evening-news/,https://ground.news/interest/manchester-evening-news,https://www.allsides.com/news-source/manchester-evening-news-media-bias,LEFT-CENTER (-3.0),HIGH (1.0),United Kingdom,,Newspaper,High Traffic,HIGH CREDIBILITY,Center,,,,Center,High,Yes,United Kingdom,4,Center,,
Plymouth Live,,,not found,,,,"plymouth live, Plymouth Herald, plymouthherald.co.uk",https://www.plymouthherald.co.uk (redirects from plymouthlive.com)  ,https://mediabiasfactcheck.com/plymouthlive-bias-and-credibility/,https://ground.news/interest/plymouth-herald,not found,LEAST BIASED (1.5),HIGH (1.0),United Kingdom,0,Website,High Traffic,HIGH CREDIBILITY,,,,,Center,High,Yes,United Kingdom,4,Center,,
indiatodayne,,,not found,,,,"India Today North East, indiatodayne.in, India Today NE",https://www.indiatodayne.in,not found,,,,,,,,,,,,,,,,No,India,1,,,
New Statesman,-7.96,Ad Fontes Media,https://adfontesmedia.com/new-statesman-bias-and-reliability/,Skews Left,Reliable,39.67,"new statesman, New Statesman, newstatesman.com",https://www.newstatesman.com,https://mediabiasfactcheck.com/new-statesman/,,https://www.allsides.com/news-source/new-statesman-media-bias,LEFT-CENTER (-6.7),HIGH (1.5),United Kingdom,,Magazine,Medium Traffic,HIGH CREDIBILITY,Left,Mike Danson,1913,,,,Yes,United Kingdom,4,Lean Left,B,"Lean left, high mbfc credibility, high mbfc factuality"
Snopes.com,-2.31,Ad Fontes Media,https://adfontesmedia.com/snopes-bias-and-reliability/,Left,Reliable,44.44,"snopes.com, Snopes, snopes.com  ",https://www.snopes.com  ,,https://ground.news/interest/snopescom,https://www.allsides.com/news-source/snopes,LEAST BIASED (-0.6),HIGH (1.0),USA,,TV Station,High Traffic,HIGH CREDIBILITY,Lean Left,"David P. Mikkelson, Proper Media",1994,-2,Lean Left,Very High,Yes,USA,4,Lean Left,,
Inside Higher Ed,,,not found,,,,"Inside Higher Ed, Insidehighered.com  ",https://www.insidehighered.com  ,https://mediabiasfactcheck.com/inside-higher-ed/,https://ground.news/interest/inside-higher-ed-higher-education-news-events-and-jobs,https://www.allsides.com/news-source/inside-higher-ed-media-bias,RIGHT-CENTER,MIXED,Philippines,,Newspaper,Medium Traffic,MEDIUM CREDIBILITY,Lean Left,,,-2,Lean Left,High,Yes,Philippines,1,Lean Left,,
American Thinker,24.57,Ad Fontes Media,https://adfontesmedia.com/american-thinker-bias-and-reliability/,Right,Analysis,13.88,"american thinker, AmericanThinker.com, Americanthinker.com, Americanthinker  ",https://www.americanthinker.com  ,https://mediabiasfactcheck.com/american-thinker/,https://ground.news/interest/americanthinkercom,https://www.allsides.com/news-source/american-thinker,EXTREME RIGHT,LOW,USA,,Website,Medium Traffic,LOW CREDIBILITY,Right,Thomas Lifson,2003,4,Extreme Right,Low,Yes,USA,4,Right,E,
Irish Sun,,,not found,,,,"the sun ie, thesun.ie",,https://mediabiasfactcheck.com/irish-sun-bias-and-credibility/,https://ground.news/interest/the-irish-sun,not found,RIGHT (6.6),MIXED (5.9),Ireland,EXCELLENT,Newspaper,High Traffic,MEDIUM CREDIBILITY,,,,,Right,Mixed,Yes,Ireland,1,Right,,
irishexaminer,,,not found,,,,"Irish Examiner, irishexaminer.com  ",https://www.irishexaminer.com  ,https://mediabiasfactcheck.com/the-irish-examiner/,https://ground.news/interest/irish-examiner,not found,LEFT-CENTER,MOSTLY FACTUAL,Ireland,,Newspaper,High Traffic,HIGH CREDIBILITY,,,,,Lean Left,High,Yes,Ireland,1,Lean Left,,
itbiznews,,,not found,,,,"IT Biz News, itbiznews.com, ITBizNews (Korea)",https://itbiznews.com.au  ,not found,,not found,,,,,,,,,,,,,,No,Korea,1,,,
Daily Signal,17.1,Ad Fontes Media,https://adfontesmedia.com/daily-signal-bias-and-reliability/,Right,Problematic,20.15,"The Daily Signal, dailysignal.com",https://www.dailysignal.com,not found,,https://www.allsides.com/news-source/daily-signal,,,,,,,,Right,,,4,,,Yes,USA,4,Right,,
Cornwall Live,,,not found,,,,"cornwall live, Cornwall Live, cornwalllive.com  ",https://www.cornwalllive.com,https://mediabiasfactcheck.com/cornwall-live-bias/,https://ground.news/interest/cornwall-live,not found,LEAST BIASED (1.5),HIGH (1.0),United Kingdom,,Website,Medium Traffic,HIGH CREDIBILITY,,,,,Center,High,Yes,United Kingdom,3,Center,,
KRDO,,,not found,,,,"krdo, KRDO NewsChannel 13  ",https://krdo.com  ,https://mediabiasfactcheck.com/krdo-colorado-springs-news-bias/,https://ground.news/interest/krdo,https://www.allsides.com/news-source/krdo-media-bias,LEAST BIASED (-0.7),HIGH (1.0),USA,,TV Station,Medium Traffic,HIGH CREDIBILITY,Center,,,,Center,High,Yes,USA,3,Center,,
Liverpool Echo,,,not found,,,,"liverpool echo, liverpoolecho.co.uk, The Echo  ",https://www.liverpoolecho.co.uk  ,https://mediabiasfactcheck.com/liverpool-echo/,https://ground.news/interest/liverpool-echo,https://www.allsides.com/news-source/liver-pool-echo-media-bias,LEAST BIASED (1.5),HIGH (1.0),United Kingdom,,Newspaper,High Traffic,HIGH CREDIBILITY,,,,,Center,High,Yes,United Kingdom,3,Center,,
TechRadar,,,not found,,,,"techradar, TechRadar.com, tech radar",https://www.techradar.com  ,https://mediabiasfactcheck.com/techradar/,https://ground.news/interest/tech-radar,,,,,,,,,,,,,Center,High,Yes,UK,3,Center,,
Deadline,-4.97,Ad Fontes Media,https://adfontesmedia.com/deadline-bias-and-reliability/,Left,Reliable,41.35,"Deadline, deadline.com",https://deadline.com  ,https://mediabiasfactcheck.com/deadline-hollywood/,,https://www.allsides.com/news-source/deadline-media-bias,LEFT-CENTER,HIGH,USA,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,Lean Left,,,,,,Yes,USA,3,Lean Left,,
NextShark,,,not found,,,,"NextShark, NextShark Media, nextshark.com  ",https://nextshark.com  ,,,not found,LEFT-CENTER,HIGH,USA,,Website,Medium Traffic,HIGH CREDIBILITY,,,,,,,Yes,USA,3,Lean Left,,
khaama,,,not found,,,,"Khaama Press, Khaama Press News Agency, khaama.com",https://www.khaama.com,not found,https://ground.news/interest/khaama-press,not found,,,,,,,,,,,,Unknown,Unknown,Yes,Afghanistan,1,,,
khaleejtimes,,,not found,,,,"Khaleej Times, khaleejtimes.com  ",https://www.khaleejtimes.com,https://mediabiasfactcheck.com/khaleej-times-bias/,https://ground.news/interest/khaleej-times,not found,RIGHT-CENTER,MIXED,United Arab Emirates,,Newspaper,High Traffic,MEDIUM CREDIBILITY,,,,,Lean Right,Mixed,Yes,United Arab Emirates,1,Lean Right,,
khmertimeskh,,,not found,,,,"Khmer Times, khmertimeskh.com  ",https://www.khmertimeskh.com,not found,,,,,,,,,,,,,,,,No,Cambodia,2,,,
nhpr,,,not found,,,,"New Hampshire Public Radio, NHPR, nhpr.org  ",https://www.nhpr.org  ,https://mediabiasfactcheck.com/new-hampshire-public-radio-bias-and-credibility/,,https://www.allsides.com/news-source/new-hampshire-public-radio-media-bias,LEFT-CENTER (-3.0),HIGH (0.5),USA,0,Radio Station,Minimal Traffic,HIGH CREDIBILITY,Center,,,,,,Yes,USA,3,Lean Left,,
The Boston Globe,-7.85,Ad Fontes Media,https://adfontesmedia.com/boston-globe-bias-and-reliability/,Skews Left,Reliable,41.94,"the boston globe, Boston Globe, bostonglobe.com  ",https://www.bostonglobe.com  ,https://mediabiasfactcheck.com/boston-globe/,https://ground.news/interest/boston-globe,https://www.allsides.com/news-source/boston-globe-media-bias,LEFT-CENTER (-3.2),HIGH (1.0),USA,MOSTLY FREE,Newspaper,High Traffic,HIGH CREDIBILITY,,,,,Lean Left,High,Yes,USA,3,Lean Left,,
The Mercury News,-3,Ad Fontes Media,https://adfontesmedia.com/mercury-news-bias-and-reliability/,Left,Reliable,44.41,"the mercury news, Mercury News, mercurynews.com , San Jose Mercury News, mercury news",https://www.mercurynews.com  ,https://mediabiasfactcheck.com/san-jose-mercury-news/,https://ground.news/interest/the-mercury-news,https://www.allsides.com/news-source/san-jose-mercury-news,LEFT-CENTER (-3.3),HIGH (1.0),USA,,Newspaper,High Traffic,HIGH CREDIBILITY,Lean Left,Digital First Media,1851,-2,Lean Left,Very High,Yes,USA,3,Lean Left,,
livemint,,,not found,,,,"livemint, Live Mint, Mint  ",https://www.livemint.com  ,https://mediabiasfactcheck.com/mint-newspaper-bias/,https://ground.news/interest/live-mint,not found,LEAST BIASED (-0.4),MIXED (4.8),India,,Newspaper,High Traffic,MEDIUM CREDIBILITY,,,,,Center,Mixed,Yes,India,3,Center,,
USA Today,-3.8,Ad Fontes Media,https://adfontesmedia.com/usa-today-bias-and-reliability/,Left,Reliable,40.88,"usa today, USA Today, usatoday.com  ",https://www.usatoday.com  ,https://mediabiasfactcheck.com/usa-today-2/,https://ground.news/interest/usa-today,https://www.allsides.com/news-source/usa-today-media-bias,LEFT-CENTER (-2.8),MOSTLY FACTUAL (2.1),USA,MOSTLY FREE,Newspaper,High Traffic,HIGH CREDIBILITY,Lean Left,Gannett Company,1982,-2,Lean Left,High,Yes,USA,3,Lean Left,,
lmtribune,,,not found,,,,"lmtribune, The Lewiston Tribune, Lewiston Morning Tribune, Lewiston Tribune",https://lmtribune.com  ,,https://ground.news/interest/the-lewiston-tribune,https://www.allsides.com/news-source/lewiston-tribune-media-bias,LEFT-CENTER,HIGH,Australia,,Newspaper,Medium Traffic,HIGH CREDIBILITY,Center,,,,Center,Unknown,Yes,Australia,1,Center,,
KABC-TV,,,not found,,,,"KABC TV, kabc.com  ",https://abc7.com,https://mediabiasfactcheck.com/kabc-los-angeles-news-bias/,https://ground.news/interest/abc-7-la,https://www.allsides.com/news-source/abc-7-los-angeles-media-bias,LEAST BIASED (-1.4),HIGH (1.0),USA,,TV Station,High Traffic,HIGH CREDIBILITY,Not Rated,,,,Center,Very High,Yes,USA,2,Center,,
Memeorandum.com,,,not found,,,,"memeorandum.com, Memeorandum, Memeorandum Tech  ",https://www.memeorandum.com  ,,https://ground.news/interest/memeorandumcom,,LEFT-CENTER (-3.0),HIGH (0.5),USA,,Radio Station,Minimal Traffic,HIGH CREDIBILITY,,,,,Center,Mixed,Yes,USA,2,Center,,
NBC10 Boston,,,not found,,,,"nbc10 boston, WBTS-CD, NBC Boston, nbcboston.com  ",https://www.nbcboston.com  ,https://mediabiasfactcheck.com/wbts-nbc10-boston-bias/,https://ground.news/interest/nbc-boston,https://www.allsides.com/news-source/nbc-10-boston-media-bias,LEFT-CENTER (-2.7),HIGH (1.0),USA,0,TV Station,Medium Traffic,HIGH CREDIBILITY,Lean Left,,,,Lean Left,Very High,Yes,USA,2,Center,,
manilatimes,,,not found,,,,"manilatimes, The Manila Times, manilatimes.net  ",https://www.manilatimes.net  ,https://mediabiasfactcheck.com/the-manila-times/,https://ground.news/interest/the-manila-times,https://www.allsides.com/news-source/manila-times-media-bias,RIGHT-CENTER,MIXED,Philippines,,Newspaper,Medium Traffic,MEDIUM CREDIBILITY,Center,,,,Lean Right,Mixed,Yes,Philippines,1,Lean Right,,
PetaPixel,,,not found,,,,"petaPixel, petapixel.com",https://petapixel.com  ,not found,https://ground.news/interest/petapixel,not found,,,,,,,,,,,,Center,Very High,Yes,USA,2,Center,,
qconline,,,not found,,,,"qconline, Quad-City Times, qconline.com, The Dispatch / The Rock Island Argus (QCOnline)",https://qconline.com  ,not found,https://ground.news/interest/the-quad-city-times,not found,,,,,,,,,,,,Center,Very High,Yes,USA,2,Center,,
