source,adfontes_bias_score,source_info,adfontes_url,adfontes_bias_label,adfontes_reliability_label,adfontes_reliability_score,Aliases,url,mbfc_url,Ground_news_url,AllSides_URL,mbfc_bias_rating,mbfc_factual_reporting,mfbc_country,mbfc_freedom_rating,mbfc_media_type,mbfc_traffic_pop,mfbc_credibility,allsides_bias_rating,allsides_owner,allsides_established,allsides_bias_rating_number,ground_news_bias_label,ground_news_factuality,Has_rating,Country,article_count,bias_canonical,Label,Designation
menafn,,,not found,,,,"menafn, Middle East North Africa Financial Network, menafn.com, MENAFN (Middle East North Africa Financial Network)",https://www.menafn.com  ,not found,,not found,,,,,,,,,,,,,,No,Middle East,11,,,
michaelwest,,,not found,,,,"michaelwest, Michael West, Michael West Media, michaelwest.com.au  ",https://www.michaelwest.com.au  ,https://mediabiasfactcheck.com/michael-west-media-bias-and-credibility/,,not found,LEFT (-6.5),MOSTLY FACTUAL (3.3),Australia,,Website,Medium Traffic,HIGH CREDIBILITY,,,,,,,Yes,Australia,1,Left,,
mid_day,,,not found,,,,"mid_day, Mid-Day, midday.com  ",https://www.mid-day.com  ,,https://ground.news/interest/mid-day,https://www.allsides.com/news-source/mid-day-media-bias,LEFT-CENTER,HIGH,Canada,,Newspaper,Medium Traffic,HIGH CREDIBILITY,,,,,Unknown,Unknown,Yes,Canada,1,Lean Left,,
theeagle,,,not found,,,,"theeagle, The Eagle, theeagle.com (BryanÃÂCollege Station, TX), The Eagle (BryanÃCollege Station, TX)",https://www.theeagle.com  ,https://mediabiasfactcheck.com/the-eagle-bryan-college-station/,https://ground.news/interest/the-eagle,not found,,,,,,,,,,,,Center,High,Yes,USA,2,Center,,
winonadailynews,,,not found,,,,"winonadailynews, Winona Daily News, winonadailynews.com  ",https://www.winonadailynews.com  ,https://mediabiasfactcheck.com/winona-daily-news/,https://ground.news/interest/winona-daily-news,https://www.allsides.com/news-source/winona-daily-media-bias,LEAST BIASED (1.7),HIGH (1.0),USA,,Newspaper,Minimal Traffic,HIGH CREDIBILITY,Center,,,,Center,High,Yes,USA,2,Center,,
mpost,,,not found,,,,"mpost, The Morning Post, MPost News, Metaverse Post","https://www.themorningstpost.com (if MPost News site was active, else MPost home is themorningpost.com)  ",not found,https://ground.news/interest/metaverse-post,not found,,,,,,,,,,,,Unknown,Unknown,Yes,0,1,,,
Twitchy,20.93,Ad Fontes Media,https://adfontesmedia.com/twitchy-bias-and-reliability/,Right,Problematic,17.83,"twitchy, Twitchy.com, Twitchy  ",https://twitchy.com  ,https://mediabiasfactcheck.com/twitchy/,https://ground.news/interest/twitchy,not found,RIGHT (7.1),MIXED (5.8),USA,,Website,High Traffic,MEDIUM CREDIBILITY,,,,,Extreme Right,Low,Yes,USA,2,Right,E,
aol,-0.01,Ad Fontes Media,https://adfontesmedia.com/aol-com-bias-and-reliability/,Skews Left,Skews Left,42.68,"aol, AOL News, aol.com  ",https://www.aol.com/news  ,not found,https://ground.news/interest/aol_c15cf5,not found,,,,,,,,,,,,Lean Left,Very High,Yes,UK,1,Lean Left,,
Boredpanda.com,,,not found,,,,"boredpanda.com, Bored Panda, boredpanda.com  ",https://www.boredpanda.com  ,not found,https://ground.news/interest/boredpanda,not found,,,,,,,,,,,,Lean Left,High,Yes,USA,1,Lean Left,,
nation_pk,-18.99,Ad Fontes Media,https://adfontesmedia.com/nation-bias-and-reliability/,Left,Mixed,30.85,"nation_pk, The Nation, nation.com.pk  ",https://www.nation.com.pk  ,https://mediabiasfactcheck.com/the-nation-pakistan/,,not found,RIGHT-CENTER (3.7),MIXED (5.1),Pakistan,LIMITED FREEDOM,Newspaper,Medium Traffic,MEDIUM CREDIBILITY,,,,,,,Yes,Pakistan,1,Lean Right,,
boston,-7.85,Ad Fontes Media,https://adfontesmedia.com/boston-globe-bias-and-reliability/,Skews Left,Reliable,41.94,"boston, The Boston Globe, Boston Globe, bostonglobe.com  ",https://www.bostonglobe.com  ,not found,https://ground.news/interest/boston-globe,https://www.allsides.com/news-source/boston-globe,,,,,,,,Left,"Boston Globe Media Partners, LLC",1872,-4,Lean Left,High,Yes,USA,1,Lean Left,,
nationalheraldindia,,,not found,,,,"nationalheraldindia, National Herald, National Herald (India), National Herald India",https://www.nationalheraldindia.com  ,not found,,not found,,,,,,,,,,,,,,No,India,3,,,
elpais,,,not found,,,,"El PaÃÂs, elpais.com, El PaÂs (English Edition)",https://english.elpais.com,https://mediabiasfactcheck.com/el-pais/,https://ground.news/interest/el-pais,not found,LEFT-CENTER (-2.4),HIGH (1.0),USA,,Newspaper,Medium Traffic,HIGH CREDIBILITY,,,,,Lean Left,Very High,Yes,USA,1,Lean Left,,
Essence,,,not found,,,,"Essence, essence.com",https://www.essence.com  ,not found,https://ground.news/interest/essence,not found,,,,,,,,,,,,Lean Left,High,Yes,USA,1,Lean Left,,
essexlive_news,,,not found,,,,"Essex Live, essexlive.news",https://www.essexlive.news  ,,https://ground.news/interest/essexlivenews,not found,LEFT-CENTER (-4.5),HIGH (1.8),United Kingdom,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,,,,,Unknown,Unknown,Yes,United Kingdom,1,Lean Left,,
Fortune,-2.79,Ad Fontes Media,https://adfontesmedia.com/fortune-bias-and-reliability/,Left,Reliable,36.91,"Fortune, fortune.com",https://fortune.com  ,,,https://www.allsides.com/news-source/fortune,LEFT-CENTER,HIGH,USA,,Website,Medium Traffic,HIGH CREDIBILITY,Center,,,,,,Yes,USA,1,Lean Left,,
IFLScience,,,not found,,,,"IFL Science, IFLScience.com  ",https://www.iflscience.com  ,https://mediabiasfactcheck.com/ifl-science/,https://ground.news/interest/iflscience,not found,LEFT-CENTER (-4.5),HIGH (1.8),United Kingdom,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,,,,,Lean Left,Very High,Yes,United Kingdom,1,Lean Left,,
indy100,,,not found,,,,"Indy100, indy100.com",https://www.indy100.com,not found,https://ground.news/interest/indy100-independent,not found,,,,,,,,,,,,Lean Left,Mixed,Yes,UK,1,Lean Left,,
kentlive,,,not found,,,,"Kent Live, kentlive.news, KentLive",https://www.kentlive.news ,,https://ground.news/interest/kent-live-news,not found,LEFT-CENTER,HIGH,USA,,Newspaper,Medium Traffic,HIGH CREDIBILITY,,,,,Unknown,Unknown,Yes,USA,1,Lean Left,,
koreatimes,,,not found,,,,"Korea Times, koreatimes.com  ",https://www.koreatimes.co.kr  ,https://mediabiasfactcheck.com/the-korea-times/,,not found,LEFT-CENTER (-2.7),HIGH (1.0),USA,,TV Station,High Traffic,HIGH CREDIBILITY,,,,,,,Yes,USA,1,Lean Left,,
Kotaku,,,not found,,,,"kotaku, kotaku",https://kotaku.com  ,https://mediabiasfactcheck.com/kotaku/,https://ground.news/interest/kotaku,not found,LEFT-CENTER,MOSTLY FACTUAL,USA,,Website,High Traffic,HIGH CREDIBILITY,,,,,Lean Left,High,Yes,USA,1,Lean Left,,
New York Post,9.33,Ad Fontes Media,https://adfontesmedia.com/new-york-post-bias-and-reliability/,Skews Right,Mixed,31.76,"NY Post, The New York Post, NYP, nypost.com, The Post",https://nypost.com  ,,,https://www.allsides.com/news-source/new-york-post,LEFT-CENTER (by Saudi standards) (-2.5),MIXED (5.0),Saudi Arabia,,Newspaper,Medium Traffic,MEDIUM CREDIBILITY,Lean Right,News Corp,1801,2.93,,,Yes,Saudi Arabia,20,Lean Left,,
Nakedcapitalism.com,,,not found,,,,"nakedcapitalism.com, Naked Capitalism  ",https://www.nakedcapitalism.com  ,https://mediabiasfactcheck.com/naked-capitalism/,https://ground.news/interest/naked-capitalism,not found,,HIGH,USA,,,,,,,,,Lean Left,High,Yes,USA,1,Lean Left,,
newcastleherald,,,not found,,,,"The Newcastle Herald, Newcastle Herald",https://www.newcastleherald.com.au  ,https://mediabiasfactcheck.com/newcastle-herald-bias/,https://ground.news/interest/newcastle-herald,not found,LEFT-CENTER (-2.3),HIGH (1.0),Australia,MOSTLY FREE,Newspaper,High Traffic,HIGH CREDIBILITY,,,,,Lean Left,High,Yes,Australia,1,Lean Left,,
nbcdfw,,,not found,,,,"nbcdfw, NBC 5 Dallas-Fort Worth, KXAS-TV, nbcdfw.com  ",https://www.nbcdfw.com  ,https://mediabiasfactcheck.com/nbc-5-dallas-fort-worth-kxas-bias/,https://ground.news/interest/nbc-dallas-fort-worth,https://www.allsides.com/news-source/dallas-fort-worth-news-media-bias,LEFT-CENTERÂ  (-2.7),HIGH (1.0),USA,0,TV Station,High Traffic,HIGH CREDIBILITY,Not Rated,,,,Lean Left,Very High,Yes,USA,1,Lean Left,,
nbcphiladelphia,,,not found,,,,"nbcphiladelphia, NBC10 Philadelphia, WCAU, nbcphiladelphia.com  ",https://www.nbcphiladelphia.com  ,https://mediabiasfactcheck.com/nbc-philadelphia/,https://ground.news/interest/nbc-philadelphia,https://www.allsides.com/news-source/nbc-news-media-bias,,,,,,,,Lean Left,Comcast,1940,-1.8,Lean Left,Very High,Yes,USA,1,Lean Left,,
Newser,-5.52,Ad Fontes Media,https://adfontesmedia.com/newser-bias-and-reliability/,Left,Reliable,36.83,"Newser, Newser.com  ",https://www.newser.com  ,https://mediabiasfactcheck.com/newser/,https://ground.news/interest/newser,not found,LEFT-CENTER,HIGH,USA,,Website,High Traffic,HIGH CREDIBILITY,,,,,,,Yes,USA,1,Lean Left,,
nsnews,,,not found,,,,"North Shore News, nsnews  ",https://www.nsnews.com  ,https://mediabiasfactcheck.com/north-shore-news-bias/,,not found,LEFT-CENTER,HIGH,USA,,Newspaper,Medium Traffic,HIGH CREDIBILITY,,,,,,,Yes,USA,1,Lean Left,,
ohiocapitaljournal.com,,,not found,,,,"ohio capital journal, ohiocapitaljournal.com, Ohio Capital-Journal",https://ohiocapitaljournal.com,https://mediabiasfactcheck.com/ohio-capital-journal-bias/,https://ground.news/interest/ohio-capital-journal,https://www.allsides.com/news-source/ohio-capital-journal-media-bias,LEFT,MOSTLY FACTUAL,USA,,Organization/Foundation,Minimal Traffic,MEDIUM CREDIBILITY,Lean Left,,,-2,Lean Left,Very High,Yes,USA,1,Lean Left,,
rappler,,,not found,,,,"rappler, Rappler Philippines, rappler.com  ",https://www.rappler.com  ,,https://ground.news/interest/rappler_028051,not found,RIGHT-CENTER (3.8),HIGH (1.7),USA,MOSTLY FREE,Magazine,Medium Traffic,HIGH CREDIBILITY,,,,,Lean Left,High,Yes,USA,1,Lean Left,,
The Tab,,,not found,,,,"the tab, TheTab.com, The Tab UK  ",https://thetab.com  ,https://mediabiasfactcheck.com/the-tab/,https://ground.news/interest/the-tab,not found,LEFT-CENTER,HIGH,United Kingdom,,Website,Medium Traffic,HIGH CREDIBILITY,,,,,Lean Left,High,Yes,United Kingdom,1,Lean Left,,
U.S. News & World Report,-3.04,Ad Fontes Media,https://adfontesmedia.com/u-s-news-and-world-report-bias-reliability/,Left,Reliable,43.61,"u.s. news & world report, U.S. News, US News, US News and World Report, usnews.com  ",https://www.usnews.com  ,https://mediabiasfactcheck.com/us-news-world-report/,https://ground.news/interest/u-s-news,https://www.allsides.com/news-source/us-news-and-world-report,LEFT-CENTER (-2.6),HIGH (1.1),USA,MOSTLY FREE,Magazine,High Traffic,HIGH CREDIBILITY,Lean Left,Mortimer Zuckerman,1933,-1.5,,,Yes,USA,1,Lean Left,,
Variety,-4.32,Ad Fontes Media,https://adfontesmedia.com/variety-bias-and-reliability/,Left,Reliable,41.31,"variety, Variety Magazine, Variety, variety.com  ",https://variety.com  ,https://mediabiasfactcheck.com/variety-magazine/,https://ground.news/interest/variety,https://www.allsides.com/news-source/variety-media-bias,LEFT-CENTER,HIGH,USA,,Magazine,High Traffic,HIGH CREDIBILITY,Lean Left,,,,Lean Left,High,Yes,USA,1,Lean Left,,
walesonline,,,not found,,,,"walesonline, Wales Online, walesonline.co.uk  ",https://www.walesonline.co.uk  ,https://mediabiasfactcheck.com/walesonline/,https://ground.news/interest/wales-online,https://www.allsides.com/news-source/wales-online,LEFT-CENTER (-4.6),HIGH (1.2),United Kingdom,,Website,High Traffic,HIGH CREDIBILITY,,,,,Lean Left,High,Yes,United Kingdom,1,Lean Left,,
Al-Monitor,,,not found,,,,"al-monitor, Al Monitor, al-monitor.com, Al-Monitor  ",https://www.al-monitor.com  ,https://mediabiasfactcheck.com/al-monitor/,https://ground.news/interest/al-monitor,not found,LEFT-CENTER,HIGH,USA,,Website,High Traffic,HIGH CREDIBILITY,,,,,Lean Left,Very High,Yes,USA,2,Lean Left,,
journalnow,,,not found,,,,"Journal Now, journalnow.com, Winston-Salem Journal",https://journalnow.com  ,https://mediabiasfactcheck.com/winston-salem-journal/,https://ground.news/interest/winston-salem-journal,https://www.allsides.com/news-source/winston-salem-journal,LEAST BIASED (-1.6),HIGH (1.0),USA,,Newspaper,Medium Traffic,HIGH CREDIBILITY,Not Rated,Berkshire Hathaway,1897,,Lean Left,High,Yes,USA,2,Lean Left,,
openpr,,,not found,,,,"OpenPR, openpr.com  ",https://www.openpr.com  ,,,not found,RIGHT-CENTER,MOSTLY FACTUAL,Canada,,Organization/Foundation,Minimal Traffic,MEDIUM CREDIBILITY,,,,,,,Yes,Canada,3,Lean Right,,
business-standard,,,not found,,,,"business-standard, Business Standard, business-standard.com  ",https://www.business-standard.com,https://mediabiasfactcheck.com/cornwall-live-bias/,https://ground.news/interest/business-standard,not found,LEAST BIASED (1.5),HIGH (1.0),United Kingdom,,Website,Medium Traffic,HIGH CREDIBILITY,,,,,Lean Right,High,Yes,United Kingdom,1,Lean Right,,
orissapost,,,not found,,,,"Orissa Post, orissapost.com, OrissaPOST",https://www.orissapost.com  ,not found,https://ground.news/interest/orissa-post,not found,,,,,,,,,,,,Unknown,Unknown,Yes,India,1,,,
pajhwok,,,not found,,,,"Pajhwok Afghan News, Pajhwok, pajhwok.com",https://pajhwok.com  ,,,not found,RIGHT-CENTER (2.8),MIXED (4.8),India,,Newspaper,High Traffic,MEDIUM CREDIBILITY,,,,,,,Yes,India,1,Lean Right,,
pakobserver,,,not found,,,,"Pakistan Observer, pakobserver.net",https://pakobserver.net  ,not found,https://ground.news/interest/daily-pakistan-observer,not found,,,,,,,,,,,,Unknown,Unknown,Yes,Pakistan,1,,,
perthnow,,,not found,,,,"PerthNow, perthnow.com.au  ",https://www.perthnow.com.au  ,not found,https://ground.news/interest/perthnow,not found,,,,,,,,,,,,Unknown,Unknown,Yes,Australia,1,,,
durangoherald,,,not found,,,,"The Durango Herald, durangoherald.com",https://www.durangoherald.com,https://mediabiasfactcheck.com/the-durango-herald/,https://ground.news/interest/durango-herald,https://www.allsides.com/news-source/durango-herald,RIGHT-CENTER,HIGH,USA,,Newspaper,Medium Traffic,HIGH CREDIBILITY,Not Rated,"Ballantine Communication, Inc.",1881,,Lean Right,High,Yes,USA,1,Lean Right,,
Epoch Times,9.99,Ad Fontes Media,https://adfontesmedia.com/epoch-times-bias-and-reliability/,Skews Right,Reliable,34.2,"Epoch Times, epochtimes.com",https://www.theepochtimes.com  ,https://mediabiasfactcheck.com/the-epoch-times/,https://ground.news/interest/epoch-times,https://www.allsides.com/news-source/epoch-times-media-bias,RIGHT (6.4),MIXED (6.4),USA,MOSTLY FREE,Newspaper,High Traffic,LOW CREDIBILITY,Lean Right,Epoch Media Group,2000,1,,,Yes,USA,1,Lean Right,,
pmnewsnigeria,,,not found,,,,"pmnewsnigeria, PM News Nigeria, PM News (Nigeria)",https://pmnewsnigeria.com  ,,https://ground.news/interest/pm-news-nigeria,not found,LEFT-CENTER,HIGH,Canada,,Newspaper,Medium Traffic,HIGH CREDIBILITY,,,,,Left,Unknown,Yes,Canada,1,Left,,
moneycontrol,,,not found,,,,"moneycontrol, moneycontrol.com, Moneycontrol India  ",https://www.moneycontrol.com  ,,https://ground.news/interest/money-controlcom,not found,RIGHT,MIXED,United Kingdom,,Website,Medium Traffic,MEDIUM CREDIBILITY,,,,,Lean Right,Mixed,Yes,United Kingdom,1,Lean Right,,
News-Medical.net,,,not found,,,,"News Medical Life Sciences, News-Medical",https://www.news-medical.net  ,,,not found,RIGHT-CENTER (3.9),MOSTLY FACTUAL (2.4),United Kingdom,MOSTLY FREE,Newspaper,High Traffic,HIGH CREDIBILITY,,,,,,,Yes,United Kingdom,1,Lean Right,,
promptnewsonline,,,not found,,,,"promptnewsonline, Prompt News, Prompt News (Nigeria)",https://promptnewsonline.com  ,not found,,not found,,,,,,,,,,,,,,No,Nigeria,5,,,
news18,,,not found,,,,"	News18 India, CNN-IBN",https://www.news18.com  ,,https://ground.news/interest/news18-india,not found,LEAST BIASED (1.5),HIGH (1.0),USA,,Newspaper,Minimal Traffic,HIGH CREDIBILITY,,,,,Lean Right,Mixed,Yes,USA,1,Lean Right,,
The Telegraph,,,not found,,,,"the telegraph, The Daily Telegraph, Telegraph UK, telegraph.co.uk  ",https://www.telegraph.co.uk  ,https://mediabiasfactcheck.com/daily-telegraph/,https://ground.news/interest/the-telegraph,https://www.allsides.com/news-source/telegraph-uk,RIGHT (6.4),MIXED (4.9),United Kingdom,MOSTLY FREE,Newspaper,High Traffic,MEDIUM CREDIBILITY,Lean Right,Telegraph Media Group,1855,2.5,Lean Right,Mixed,Yes,United Kingdom,1,Lean Right,,
thehindubusinessline,,,not found,,,,"thehindubusinessline, Hindu Business Line, thehindubusinessline.com  ",https://www.thehindubusinessline.com  ,https://mediabiasfactcheck.com/the-hindu-business-line/,https://ground.news/interest/the-hindu-business-line,not found,LEFT (-6.8),MOSTLY FACTUAL (2.4),USA,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,,,,,Lean Right,Mixed,Yes,USA,1,Lean Right,,
Mirror,-3.41,Ad Fontes Media,https://adfontesmedia.com/mirror-bias-and-reliability/,Skews Left,Skews Left,26.88,"mirror, The Mirror, Daily Mirror, mirror.co.uk  ",https://www.mirror.co.uk  ,https://mediabiasfactcheck.com/daily-mirror/,https://ground.news/interest/daily-mirror,https://www.allsides.com/news-source/mirror-media-bias,LEFT-CENTER (-4.8),MIXED (6.0),United Kingdom,MOSTLY FREE,Newspaper,High Traffic,MEDIUM CREDIBILITY,Left,,,,Lean Left,Mixed,Yes,United Kingdom,2,Lean Left,A,"Lean Left, medium mbfc credibility, mixed mbfc factuality"
cnbctv18,-1.81,,https://adfontesmedia.com/cnbc/,Left,Reliable,43.76,"cnbctv18, CNBC-TV18, cnbctv18.com  ",https://www.cnbctv18.com,not found,,https://www.allsides.com/news-source/cnbc-media-bias,,,,,,,,,,,,,,Yes,USA,1,Left,,
richmond-news,,,not found,,,,"richmond-news, Richmond News  ",https://www.richmond-news.com  ,https://mediabiasfactcheck.com/www-richmond-news-com-bias-and-credibility/,,not found,,,,,,,,,,,,,,No,Canada,1,,,
Intercept,-14.02,Ad Fontes Media,https://adfontesmedia.com/intercept-bias-and-reliability/,Left,Reliable,37.39,"The Intercept, intercept.com  ",https://theintercept.com  ,https://mediabiasfactcheck.com/the-intercept/,https://ground.news/interest/the-intercept,https://www.allsides.com/news-source/intercept,LEFT (-6.8),MOSTLY FACTUAL (2.4),USA,MOSTLY FREE,Website,High Traffic,HIGH CREDIBILITY,Left,"First Look Media, Pierre Omidyar",2014,-3.6,Left,High,Yes,USA,1,Left,,
Jezebel,-18.2,Ad Fontes Media,https://adfontesmedia.com/jezebel-bias-and-reliability/,Left,Mixed,28.94,"Jezebel, jezebel.com  ",https://jezebel.com  ,https://mediabiasfactcheck.com/jezebel/,https://ground.news/interest/jezebel,https://www.allsides.com/news-source/jezebel-media-bias,LEFT (-6.9),MOSTLY FACTUAL (2.8),USA,,Website,High Traffic,HIGH CREDIBILITY,Left,,,-4,Left,Mixed,Yes,USA,1,Left,,
RTE,,,not found,,,,"rte, RaidiÃÂ TeilifÃÂs ÃÂireann, RTE.ie  ",https://www.rte.ie  ,https://mediabiasfactcheck.com/rte-raidio-teilifis-eireann/,https://ground.news/interest/rte,not found,,,,,,,,,,,,Center,High,Yes,Ireland,1,Center,,
Salon,-13.5,Ad Fontes Media,https://adfontesmedia.com/salon-bias-and-reliability/,Left,Reliable,32.98,"salon, Salon.com  ",https://www.salon.com  ,,https://ground.news/interest/salon,https://www.allsides.com/news-source/salon,RIGHT-CENTER (2.9),MIXED (5.1),India,,Newspaper,High Traffic,MEDIUM CREDIBILITY,Left,"Salon Media Group, Inc.",1995,-4,Left,High,Yes,India,2,Left,,
saudigazette,,,not found,,,,"saudigazette, Saudi Gazette, saudigazette.com.sa  ",https://www.saudigazette.com.sa  ,https://mediabiasfactcheck.com/saudi-gazette/,https://ground.news/interest/saudi-gazette,not found,LEAST BIASED (-0.5),MOSTLY FACTUAL (2.1),Pakistan,,Newspaper,High Traffic,MEDIUM CREDIBILITY,,,,,Lean Left,Mixed,Yes,Pakistan,1,Lean Left,,
Juancole.com,,,not found,,,,"Juan Cole, juancole.com, Informed Comment (Juan Cole)",https://www.juancole.com  ,https://mediabiasfactcheck.com/informed-comment/,,not found,LEFT,MOSTLY FACTUAL,USA,,Website,Minimal Traffic,MEDIUM CREDIBILITY,,,,,,,Yes,USA,1,Left,,
Slashdot.org,,,not found,,,,"slashdot.org, Slashdot, slashdot.com  ",https://slashdot.org  ,,https://ground.news/interest/slashdotorg,not found,LEFT-CENTER (-2.3),HIGH (1.0),Australia,MOSTLY FREE,Newspaper,High Traffic,HIGH CREDIBILITY,,,,,Left,Unknown,Yes,Australia,1,Left,,
Rolling Stone,-13.76,Ad Fontes Media,https://adfontesmedia.com/rolling-stone-bias-and-reliability/,Left,Mixed,26.24,"rolling stone, Rolling Stone Magazine, rollingstone.com  ",https://www.rollingstone.com  ,,https://ground.news/interest/rolling-stone,https://www.allsides.com/news-source/rolling-stone-media-bias,,,,,,,,,,,,Unknown,Unknown,Yes,UK,1,Left,,
smh,,,not found,,,,"smh, Sydney Morning Herald, smh.com.au, The Sydney Morning Herald",https://www.smh.com.au  ,https://mediabiasfactcheck.com/the-sydney-morning-herald/,https://ground.news/interest/sydney-morning-herald,not found,LEFT-CENTER (-2.3),HIGH (1.0),Australia,MOSTLY FREE,Newspaper,High Traffic,HIGH CREDIBILITY,,,,,Lean Left,Very High,Yes,Australia,1,Lean Left,,
The Dallas Morning News,-1.91,Ad Fontes Media,https://adfontesmedia.com/dallas-morning-news-bias-reliability/,Left,Reliable,43.65,"the dallas morning news, Dallas Morning News, dallasnews.com  ",https://www.dallasnews.com  ,https://mediabiasfactcheck.com/the-dallas-morning-news/,https://ground.news/interest/dallas-morning-news,https://www.allsides.com/news-source/dallas-morning-news,,,,,,,,Center,Belo Media Group,1885,,,,Yes,USA,1,Left,,
The Huffington Post,-10.57,Ad Fontes Media,https://adfontesmedia.com/huffpost-bias-and-reliability/,Skews Left,Reliable,38.06,"the huffington post, Huffington Post, HuffPost, huffpost.com  ",https://www.huffpost.com  ,https://mediabiasfactcheck.com/huffington-post/,https://ground.news/interest/huffpost,https://www.allsides.com/news-source/huffpost-media-bias,LEFT (-6.4),MIXED (4.6),USA,MOSTLY FREE,Website,High Traffic,MEDIUM CREDIBILITY,Left,"BuzzFeed, Inc.",2005,-4.3,Left,High,Yes,USA,1,Left,,
stabroeknews,,,not found,,,,"stabroeknews, Stabroek News, stabroeknews.com  ",https://www.stabroeknews.com  ,,https://ground.news/interest/stabroek-news,,,,,,,,,,,,,Unknown,Unknown,Yes,Guyana,2,,,
The New Yorker,-12.25,Ad Fontes Media,https://adfontesmedia.com/new-yorker-bias-and-reliability/,Left,Reliable,40.91,"the new yorker, New Yorker Magazine, newyorker.com, New Yorker",https://www.newyorker.com  ,https://mediabiasfactcheck.com/new-yorker/,https://ground.news/interest/the-new-yorker,https://www.allsides.com/news-source/new-yorker,LEFT (-6.5),HIGH (1.4),USA,MOSTLY FREE,Magazine,High Traffic,HIGH CREDIBILITY,Left,Advance Publications,1925,-4.2,Left,High,Yes,USA,1,Left,,
